id,text
1,"Аби болото, а жаби будуть"
2,Аби душа сита та тіло не наго
3,Аби кінці з кінцями позводить
4,Аби пень через колоду
5,Аби пшоно – каша буде
6,"Аби хліб, а зуби найдуться"
7,"Або вішайте, або пускайте"
8,"Або пан, або пропав"
9,"Або рибку ззісти, або на дно сісти"
10,"Адам ззів кисличку, а у нас оскома на губах"
11,Аж за шкуру снігом сипнуло
12,Аж очі йому рогом лізуть
13,Аж сорочка пополотніла
14,Аж у животі похолонуло
15,"Аж, шкура труситься (болить)"
16,Але ж дався він у знаки
17,Амінь тобі буде
18,Ані лялечки не видно
19,"Ані нам, ані вам"
20,"Ані я в’ївся, ані я впився"
21,"Ану, ноги на плечі – та й чухрай"
22,Баба з воза – велика зрада: на возі легше – кобила рада
23,Баба з воза – кобилі легше
24,Бабина гривня – всім людям дивна
25,Багатий на лати та на дрібні сльози
26,"Багатий – маю дві стодолі: в одній мак, а в другій так"
27,"Багатий, як циган на блохи"
28,Багато води до моря уплине
29,"Багатого і серп голить, а убогого й бритва не хоче"
30,Багатому й чорт гроші носить
31,Багатому й чорт яйце несе
32,"Багатому чорт діти колише, а убогий і няньки не знайде"
33,"Багато, як трави"
34,"Багацько, як у голомозого чуприни"
35,"Ба, коли б то сліпий очі мав!"
36,"Бас гуде, скрипка грає, – Іван мовчить, та все знає"
37,Батьків хліб не навчить
38,Батога з піску не уплетеш
39,"Бачив і горох, і сочавицю"
40,"Бачили очі, що купували – їжте, хоч повилазьте"
41,"Бачить корова, що на повітці солома"
42,"Бачить під лісом, а не бачить під носом"
43,"Бачить, що в хижу, та дверей не знайде"
44,"Бачиш, не бачиш, а не бреши"
45,Без божої волі й волос з голови не спаде
46,Без Гриця і вода не освятиться
47,Без мастила нема діла
48,Без мила в душу лізе
49,Без мила голить
50,Без ножа ріже
51,Без огню пече
52,Без попа не розбереш
53,Без причини і смерти не буде
54,"Без хазяїна й двір плаче, а без хазяйки й хата"
55,Без хазяїна чужі руки – кочерга
56,Берега пустився
57,Береженого й бог береже (а небереженого й чорт не стереже)
58,"Бережи вуха, щоб не вкусила муха"
59,"Береться, наче не своїми руками"
60,"Бесіди багато, а розуму мало"
61,Б’ється сірою собакою – нічого не вдіє
62,"Била Хима Євдокима, пішла позивати, присудили Євдокиму ще Хими прохати"
63,Битому собаці кия не показуй
64,Біда біді на слободі
65,Біда біду гонить
66,"Біда біду перебуде – одна згине, десять буде"
67,"Біда за біду чіпляється, – як у ланцюзі кільце за кільце"
68,"Біда не дуда: як стане дуть, то аж сльози йдуть"
69,"Біда, та й за біду зачепилася"
70,"Біди ні продати, ні проміняти – й грім біди не заб’є"
71,"Бідному Савці нема долі ні на печі, ні на лавці: на печі печуть, а на лавці січуть"
72,Бідою біді не поможеш
73,"Біжить, мов з шибениці зірвався"
74,"Більше в нього розуму в п’яті, як у тебе в голові"
75,"Більше громада, як одна баба"
76,Більше разу не вмреш
77,"Більший чоловік громада, як пан"
78,"Більш будеш знати, менш будеш спати"
79,"Більш роби, та менш говори"
80,Біс та його діти панують в світі
81,Близько лікоть – та не вкусиш
82,"Блудливий, як лис, а харапудний, як заєць"
83,Бо благоденствує
84,"Бога взивай, а руки прикладай"
85,"Бог дав, бог і взяв"
86,"Богу молись, а до берега гребись"
87,"Богу молись, а сам стережись"
88,"Бог усе дає, як сам знає"
89,"Бог як схоче, то із грязи поставить у князі"
90,"Бодай тебе той знав був, що трясе очеретами"
91,"Боже поможи, а сам не лежи"
92,"Боїться, як чорт ладану"
93,"Болить бік дев’ятий рік, та не знаю, в котрім місці"
94,"Борода виросла, та ума не винесла"
95,"Борода до пояса, а розуму ні волоса"
96,"Борщ без каші удівець, а каша без борща – удова"
97,Борщ та каша – добрая паша
98,"Боятися попа, то у вівтар не йти"
99,"Брат братом, сват сватом, – а гроші не рідня"
100,"Брат мій, а хліб їж свій"
101,Брехали твого батька діти
102,Брехливу собаку дальше чути
103,Брехнею не виберешся
104,Брехнею недалеко зайдеш
105,Брехня покажеться
106,"Бреше, як шовком шиє"
107,"Був волом, та став козлом"
108,"Був кінь, та з’їздивсь"
109,"Був колись оріх, а тепер свистун"
110,"Був колись хазяїн, а тепер бовкуном ходить"
111,"Був мед, та гості попили"
112,"Був у Римі, та й папи не бачив"
113,"Бугай реве і ведмідь реве – хто кого дере, і чорт не розбере"
114,"Буде він тямив, доки буде жив"
115,"Буде добре, як мине зле"
116,Буде знати сьому масляну
117,"Буде знать, по чім в Тростянці гребінці"
118,Буде й на нашому тижню свято
119,Буде ще й батька женить
120,Будь мудрий: натягай маленьку латку на велику дірку
121,"Була б шия, а хомут буде"
122,"Були і в кози роги, та притерті"
123,"Були коралі, та пішли далі, були перли, та ся стерли"
124,Було та загуло
125,"Буряк не дурак: на дорозі не росте, а все в огороді"
126,"Б’юся, як риба об лід"
127,Б’ють і плакать не дають
128,"Валяється, як почка (нірка) в салі"
129,В болоті не без чорта
130,В гурті й куліш з кашею їсться
131,Вдар (товкни) у стіл – ножиці обізвуться
132,"Ведмідь який, а й то кільце в губу вправляють"
133,"Велика хмара, та малий дощ"
134,Велике дерево поволі росте
135,Велике диво – опеньки!
136,"Великий дуб, та дуплинастий"
137,"Великий дуб, та дуплинастий, порохнею напхатий"
138,"Великий рот у вола, а говорити не може"
139,Великий світ та нема де дітись
140,"Великий, як ломака, а дурний, як собака"
141,"Великий, як світ, а дурний, як кіт"
142,Великої кошари свиня
143,Великому велика й яма
144,Велик пень та дурень
145,"Величається, мов куций бик у череді"
146,"Величається, мов сучка в човні"
147,"Величається, як заєць хвостом"
148,"Величається, як чумацька воша"
149,"Вертиться, як муха в окропі"
150,"Вертиться, як оюн в ополонці"
151,"Вертиться, як сорока на тину"
152,Весна раз красна
153,"Вечір думає, а ранок ýмає"
154,"Взявся під боки, та й думає, що пан"
155,"Взяв чорт батіг, нехай бере і пужално"
156,"Взяв чорт корову, нехай бере й теля"
157,Вивести на сухеньке
158,"Видів бог, що не дав свині рог"
159,"Видко, що на роду так написано"
160,"Видно, де дно"
161,"Видно й хати, та далеко чухрати"
162,Видно між ложками ополоник
163,Видно пана по походу
164,Видно пана по халявах
165,Видно сучку в ретязі
166,"Видно, та не під пеньком губка"
167,"Видно, що Ганна млинці пекла – аж ворота в тісті"
168,"Видно, що жак – такий на нім знак"
169,"Видно, яка удаль"
170,"Вийде, ляше, на наше"
171,"Вийде наверх, як олива на воді"
172,"Вила гострі, а їден кінець мають"
173,Виливали воду й дитину вивернули
174,"Вилились, як з воска, в матір"
175,Винного двома батогами не б’ють
176,"Вирвався, як заєць з конопель"
177,"Вирвався, як Пилип з конопель"
178,"Вискочив, як голий з маку"
179,"Високий до неба, а дурний, як треба"
180,"Високий, як дуб, а дурний, як пень"
181,"Високий, як тополя, а дурний, як квасоля"
182,"Високо літає, та низько сідає"
183,"Витріщив очі, як козел на нові ворота"
184,Вище лоба очі не ходять
185,"Від диму закоптишся, від води замочишся, а часом і зовсім утопишся"
186,"Від огню біжу, а в воду скачу"
187,Від смерти і в печі не замажешся
188,"Віз ламається – чумак ума набирається, а як віл пристає – то ума не стає"
189,Війна посеред гайна
190,"Вік живи, та дурнем умри"
191,"Вік наш, як година"
192,Вік не вилами перепхати
193,Вік один – другого не буде
194,Вік прожить – не поле перейти
195,"Він коня шукає, а кінь його"
196,"Він мене знає, як чоботи на своїх ногах"
197,Він пан своєму слову
198,Він сам собі руку січе
199,"Він так боїться, як заєць бубна"
200,"Він такий на його добрий, що в ложці води утопив би"
201,Віра й гори зсуває
202,"Вітер віє, собака бреше"
203,Вітер свище в голові
204,"Віщував календар, та в помийницю впав"
205,Вліз межи молот і ковадло
206,В ліс дров не возять
207,"В лісі був, а дров не бачив"
208,"В лісі дрова рубають, а до села тріски падають"
209,В мутній воді рибу ловить
210,"В нас просто: борщ, каша, третя кваша (багацько не треба)"
211,"Внесе нечиста, не винесе й пречиста"
212,"Вночі всі коти бурі, а всі корови сірі"
213,Вовка боятись – в ліс не ходити
214,Вовка ноги годують
215,"Вовк не такий лихий, як страшний"
216,Вовк сливи поїв – Гапон вусом моргає
217,Вовча натура в ліс тягне
218,"В огороді бузина, а в Києві дядько"
219,Вода й камінь довбає
220,"Волос сивіє, а голова шаліє"
221,Волосся з голови рвати
222,"Вони невчені, нічого не знають, чвалаями ходять, а бісів проводять"
223,"Вони такі убогі, що землю держалном міряють, а худобу ложкою"
224,"Ворона маленька, та рот великий (... а великий кусок м’яса ковтне)"
225,Ворон ворону ока не виклюне
226,"В очах мигтить, а в голові свистить"
227,Впав у біду як курка в борщ
228,В роду не без уроду
229,"В свининці родившися, між святими не обідати"
230,"Все в оренді, брехня не в оренді"
231,"Все йде в гак, пішли на пси"
232,"Все однако – що Яким, що Яків"
233,"Все один чорт, що собака, що хорт"
234,"В старці пугою не вгнати, а з старців калачем не виманеш"
235,В степу і хрущ м’ясо
236,Всяка птичка своїм носиком живе
237,Всяк ласий на чужі ковбаси
238,Всякому своє рило мило
239,Всяк по-свойому казиться
240,"Всяк правду хвалить, та не всяк знає"
241,Всяк сам свою долю кує
242,"Вхопив, як шилом борщу"
243,Вченому й чорт яйце несе
244,"Вчепивсь, як злидні бондаря"
245,В чуже просо не тич носа
246,В чужий манастир із своїм уставом не ходи
247,В чужий черевик ноги не саджай
248,В чужій церкві не паламарюй
249,"В чужім оці й порошинку бачиш, а в своїм і бревна не примічаєш"
250,В чужу церкву з своїм уставом не носись
251,Галушкою вдавився
252,"Ганя, як чорт по болоту"
253,"Гарна дівка, як засватана"
254,"Гарні гості, та не в пору"
255,"Гірке життя, гірка доля – що ж робити, божа воля"
256,"Гіркий світ, а треба жить"
257,Гість хазяїнові не укажчик
258,"Гість, як невільник – де посадять, там і сидить"
259,Глас вопіющого в пустині
260,Гляне – молоко ки��не
261,"Гнись не гнись, а в голоблі становись"
262,"Говорить, мов блекоти об’ївся"
263,"Говорить, що слиня до губи принесе"
264,"Говорить язик безкостий, та договориться до одного кінця"
265,"Голий, аж крізь ребра видко"
266,Голий розбою не боїться
267,"Голий, як бубон"
268,"Голий, як ��олоня"
269,"Голий, як мати народила"
270,"Голий, як миша (церковна)"
271,"Голий, як палець"
272,"Голий, як пень"
273,"Голий, як турецький святий"
274,Голим задом їжака не задавиш
275,"Голова велика, а розуму мало"
276,Головою стіни не проб’єш
277,"Голоде, дай їсти"
278,"Голод і бреше, і краде"
279,Голод – не тітка
280,"Голодний, як собака (... як пес)"
281,Голодній кумі хліб на умі
282,Голодній курці просо на думці
283,Голодному хліб на думці (на гадці)
284,Голод усього навчить
285,"Гонить, як вітрів батько"
286,"Гора з горою не зійдеться (не сходиться), а чоловік з чоловіком зійдеться"
287,Горбатого могила виправить
288,"Горобець – молодець, а ластівка краще"
289,"Господар (майстер) такий кепський, як з собачого хвоста сито"
290,Готовеньке й кішка з’їсть
291,Гречана каша сама себе хвалить
292,Гріш круглий – розкотиться
293,Громада – великий чоловік
294,Грошам лиця нема
295,"Грошей багацько на світі, а щастя мало"
296,Гроші всігди хороші
297,Гроші не пахнуть
298,Гроші то й роблять біду на світі
299,"Гуляє, як риба в морі"
300,"Гуляй, дитино, покіль твоя година"
301,"Гулять, так гулять: бий, жінко, ціле яйце в борщ"
302,"Гуляй, тато, – завтра свято"
303,Гурт зробить – гурт ззість
304,"Густо дивиться, та рідко бачить"
305,Гусь свині не товариш
306,"Дав бог роток, дасть і шматок"
307,"Давно пропало, що з воза впало"
308,"Дай, боже, ноги!"
309,"Дай дурню товкач, він і вікна поб’є"
310,Далеко п’яному до Києва
311,"Далеко, як небо від землі"
312,"Далі в ліс, більше труску"
313,"Дар за дар, слово за слово"
314,Дарованим конем не їздити
315,Дарованому коневі в зуби не дивляться
316,Дасть бог і від квасу окрасу
317,"Дасть бог лихо, то дасть і розум"
318,Два коти в однім мішку не помиряться
319,Два третього не ждуть
320,Двічі літо не бува
321,"Двоє кукало, а одне полетіло"
322,"Двоє недужих сіли, та й хліб ззіли"
323,"Де багато баб, там дитя безпупе"
324,"Де багацько господинь, там хата неметена"
325,"Де багацько няньок, там дитя каліка (... без голови)"
326,"Де болить, там і торкнеш"
327,"Де борошно, там і порошно"
328,"Де верба, там і вода"
329,"Де вже нам грішним – тільки й ходу, що з мосту та в воду"
330,Де вже нашому теляті та вовка піймати
331,Де господар не ходить там нивка не родить
332,"Де грім гуде, там мокне щось"
333,"Де гріх, там і покута"
334,"Де їдять – там не пхайся, а де б’ються – звідтіль утікай"
335,"Де каша з маслом, там нас немає"
336,"Де коротко, там і рветься"
337,"Де літував, там було й зимувати"
338,"Де люди, там і лихо"
339,"Де можна лантух, там торби не треба"
340,"Де не горить, там ся не курить"
341,"Де незгода, там часто шкода"
342,"Де не можна перескочити, то треба перелізти"
343,"Де не стає вовчої шкури, настав лиса"
344,"День біжить, а три дні лежить"
345,День і ніч – сутки пріч
346,День мій – вік мій
347,"Де оком не доглянеш, там калиткою доплатиш"
348,"Де пси свої гризуться, там чужий не мішайся"
349,"Де п’ють, там без шкоди не бува, аби здорова наша голова"
350,"Де п’ють,  там і ллють"
351,Дере з живого й мертвого
352,Держи копієчку про чорний день
353,"Держиться, як вош кожуха"
354,"Дере голову, як попова кобила"
355,Дереться на стійку
356,"Де Рим, де Крим, а де попова груша"
357,"Де робить купа, не болить біля пупа"
358,"Десь которий добре христив, що так далеко звертає"
359,Десята шкура на киселі
360,"Де той у бога Великдень, а він вже з крашанками"
361,Дешевої рибки і юха дешева
362,"Дивись: пан, а балакає, як люди"
363,"Дивиться лисицею, а думає вовком"
364,"Дивиться, як собака на висівки"
365,"Дивиться, як теля на нові ворота"
366,"Дивиться, як чорт на попа"
367,"Диво не диво, що кобила здохла, але хто дав псам знати, що ззіли її"
368,"Диво не решето: багацько дірок, та нікуди вилізати"
369,Димом (догори) пішло
370,Дим стовпами
371,"Дід твій дриґа: піймав жабу, та й каже риба"
372,"Діждемо тої години, що будуть по шелягу дині"
373,"Дізнаєшся, по чім ківш лиха"
374,"Дізнатися, що в печі є"
375,Дістанеться на горіхи (на кабачки)
376,Діти батька не вчать
377,Для милого друга й вола з плуга
378,Для приятеля нового не пускайся старого
379,"Дми, дми, не к Різдву, а к Великодню!"
380,"Дмись, не дмись, а волом не будеш"
381,"До бога високо, до царя далеко, а ті панки що хтять, то й роблять"
382,"Добравсь, як вовк до кошари"
383,"Добра, як з курки молока, а з верби петрушки"
384,"Добре вогонь горить, як є чим підпалити"
385,Добре все по мірі
386,"Добре говорить, а зле творить"
387,"Добре добувши, кращого не шукай"
388,Добре начало – половина діла
389,"Добре співає, та низько сідає"
390,"Добре сулиш, та не гарно міриш"
391,"Добре тому, хто вдвох"
392,"Добре чорту в дудку грати, сидячи в очереті: одну зломить, другу виріже"
393,Добрий та на доброго наскочив: один другому не видасть
394,"Добрий товар пояси: що продаси, то й поїси"
395,Добрі очі все перелупають
396,Доброму вору все впору
397,"Добувся, як швед під Полтавою"
398,"Довго ходила, мертва родила"
399,Довелося свині неба побачити
400,Довелося яйцям кури вчить
401,"Догоджає, як чирякові на роті"
402,"Діждалася Великодня, та не їсти яєць"
403,"Діждусь і я тії години, що будуть по шагу дині"
404,Дожився до самого краю
405,"Дозволь собаці лапу на стіл, то він і цілий втеребиться"
406,До камня зруйнувати
407,"Доки не намучиться, доти не научиться"
408,Доки не поберуться – любляться: а як поберуться – судяться
409,Доки сонце зійде – роса очі виїсть
410,Докотив до самого краю
411,"Дома лев, а на війні тхір"
412,До нашого берега ніщо добре не припливе
413,До несхочу їж
414,"До обід ложка, а після обід не треба"
415,"Допавсь, як муха до меду"
416,Допекла гірш од сирої кваші
417,"Дорогі гості, та в середу трапились"
418,Дорога ложка до обіда
419,Дороге яєчко к Великодню
420,Дорогий шаг до сповіддя
421,До свого роду хоч через воду
422,До смерти учиться чоловік
423,До схочу їж
424,До цурки побити
425,Дочекався чортової мами
426,Дочку мати хвалила – поки з рук звалила
427,"До чого бик привик удень, того реве й уночі"
428,Др...вая корова все стадо об...ще
429,Дурень думкою багатіє
430,Дурень нічим ся не журить: горілку п’є і люльку курить
431,Дурна мати – дурні діти
432,Дурневі бог щастя дає
433,Дурне сало
434,"Дурний, як турецький кінь"
435,"Дурний, аж гуде"
436,"Дурний, аж крутиться"
437,"Дурний, аж очі йому рогом лізуть"
438,"Дурний, аж світиться"
439,"Дурний, як баран"
440,"Дурний, як сало"
441,"Дурний, як сосновий пень"
442,"Дурний, як чобіт"
443,"Дурнів не сіють, не орють, а сами родяться"
444,Дурніший од попа
445,"Дурному гори немає, а все низ"
446,"Дурному бог дасть щастя, та не дасть розуму"
447,Дурному море по коліна
448,Дурням закон не писаний
449,"Е, вже на мене зуби гострять"
450,"Еге, ця на обидві кована"
451,"Еге, як би то так!"
452,"Е, якби, та якби, та виросли на голові гриби, то був би огород"
453,"Є в глеку молоко, та голова не влізе"
454,"Є в глеку молоко, та голова не влізе (.	розбить та в корито налить – можна без ложки наїстись)"
455,"Єдині руки право пишуть, а єдині і мажуть"
456,Єдин цвіт не робить вінка
457,Єдна ластівка не робить весни
458,"Є каяття, та нема воріття"
459,"Є ложка, та в мисці нема"
460,"Є сало, та не для кота"
461,"Є сало, та не можна дістати: високо висить"
462,"Жалкує за вчорашнім днем, що добрий був"
463,"Жахається, як чорт хреста"
464,"Ждала, ждала, та й годі сказала"
465,"Ждали, ждали, та й жданики поїли"
466,"Ждали, ждали, та й ждання погубили"
467,"Жде, як віл обуха"
468,"Жди, море, погоди"
469,"Живемо, як горох при дорозі: хто не йде, той і скубне"
470,"Живе так, як сорока на тину, хто йде – сполохне"
471,"Живеш, як у решеті: відки вітер подме, то повні хати"
472,"Живись, та під себе дивись"
473,"Живіт товстий, а лоб пустий"
474,"Живуть, як кішка з собакою"
475,"Жиє, не жиє – паскудить своїм світом"
476,"Жили-жили, та чорт зна, де ділися"
477,"Життя їм, як у христа за пазухою"
478,"Життя наше, як павутиння"
479,Життя провадить собаче
480,"Життя, як собаці на перелазі"
481,Жить – не вола кормить
482,"Жінки довге волосся мають, а розум короткий"
483,За багачем сам чорт з калачем
484,"Забажалось, мов перед смертю"
485,Забажалося в Петрівку мерзлого
486,Забажав печеної криги
487,"Забий діру, собака не полізе"
488,"За більшим поженись,  та й того рішись"
489,Заблукав межи хатою й коморою
490,"Забравсь у чужу солому, та ще й шелестить"
491,"Забула, що недужа, та в солому спать пішла"
492,"Заварив кашу, так і їж"
493,За великим носом нічого не бачить
494,"Завзяте, як панське щеня"
495,"Завидно, що в когось видно"
496,"За все гаразд, за все добре, що жінка маленька; він поб’є й полає – вона веселиться"
497,За водою пішло
498,За вухо на сухе
499,"Загадай дурному богу молиться, – він і голову розіб’є"
500,"Загинув, як руда миша"
501,"Загоїться, поки весілля скоїться"
502,"За гоню блоху б’є, а під носом ведмідь реве"
503,За дев’ятими ворітьми гавкнеш
504,Задніх не пасе
505,"Задумався, як собака в човні"
506,За дурною головою і ногам нема покою
507,За злиднями (через злидні) й світа не бачить
508,За кавалок кишки сім миль пішки
509,"Закон, як помийниця, що в нього налий, тим і смердітиме"
510,"Заліз, як муха в патоку"
511,"Заманулось, як серед зими криги"
512,"Замішався, як полоник межи ложками"
513,Замкнув вовка межи вівці
514,За моє жито (та) мене (ж) і бито
515,"За морем вовк три гроші, та руб перевозу"
516,"За морем телушка полушка, та перевіз дорог"
517,"Замотати, зав’язати, та нікому не казати"
518,За невміння деруть реміння
519,"За нужди козак жениться, по неволі дівка заміж іде"
520,Занюхала ковбасу в борщі
521,За онучу збивати бучу
522,Запас біди не чинить
523,Запас у гузно не коле
524,За початком діло становиться
525,"Заправив, та й не взяв"
526,За признання бог прощає
527,"Зараз не вішають, а поперед розсудять"
528,"Зарікалась свиня кізяк їсти, коли біжить, аж троє лежить, – вона всі троє і ззіла"
529,Заробив на сіль до оселедця
530,За сім миль киселю їсти
531,Заставили чоловіка моркву стругати
532,"Застукали, як Головка в базарі"
533,"Заступи природу дверима, то вона тобі вікном"
534,"Затвердила ворона Якова, та все одно про всякого"
535,За хорошим хазяїном і свинка – господинка
536,"Захотів пишно, аби затишно"
537,Захотіла муха злого духа
538,За цапа в них в отарі
539,"За царя Томка, як була земля тонка – пальцем проб’єш і води напийся"
540,Заціпило йому язик
541,Зачиняються ��арські врата для нашого брата
542,За шкуру сала заливає
543,За що боролися?
544,"За що купив, за те й продаю"
545,"За що мене господь карає: чи я уплів, чи я убрів, чи в середу кобилу ззів"
546,З багна хліба не спечеш
547,"З брехні не мруть, а більше віри не ймуть"
548,"З вас ремінь деруть, а з їх, бувало, і лій топили"
549,З гармати горобців бити
550,"Згинеш, як руда миша"
551,"Згинув, як марцевий сніг"
552,Згляньтеся
553,"Згода дім будує, а незгода руйнує"
554,"З голого, як з святого, не візьмеш нічого"
555,"Згоріла хижка, згоріла книжка – нічим ворожить"
556,"Здається, й мала пташка, та кігті гострі"
557,З доброго плота добрий кіл
558,Здоров’я – всьому голова
559,З дощу та під ринву
560,З дурнем і в ступі не справишся
561,З дурнем пива не звариш
562,З-за плечей бере
563,"Зійде, як вода з гуски"
564,"Зійшов ні в честь, ні в славу"
565,Зійшовся Яким з таким
566,З клопоту болить голова
567,З клопоту великого подуріли
568,З краси не пити води
569,З ледачого (лихого) вовка хоч шерсти клок
570,Злиднями очі не колють
571,Зловив зайця за хвіст
572,Зловив куцого за хвіст
573,Злодій злодія зараз пізнає
574,Злодій на злодію їде й злодієм поганяє
575,"Злякався, аж у п’яти закололо"
576,З малої хмари великий дощ буває
577,"Змилувався бог над раком, та в заду очі дав"
578,Знав кінь – нащо голоблі бив
579,"Зна, де вовк, а де лисиця"
580,"Знає, де раки зимують"
581,"Знає кіт, чиє сало ззів"
582,"Знає свиня, що (де) морква"
583,"Знаєш ти багато, уночі родившись, та ще й в погребі"
584,Знаєш ти в гарбузі смак
585,Знаєш ти за кобилячу голову
586,Знаєш ти свого батька лисого
587,"Знаєш ти свого батька, який був на шерсть"
588,"Знає, що в людей в горшках кипить"
589,"Знай, кобила, де брикати"
590,"Знайко біжить, а незнайко лежить"
591,"Знай, коза, своє стійло"
592,Знай та гадай – мудрому досить. Цить та диш!
593,"Знайте нас, ми кислиці – з нас квас"
594,"Знай, хто роком старший"
595,"Знала кобила, нащо віз била (щоб новий був)"
596,"Знала, нащо грала"
597,"Знатимеш, по чім ківш лиха"
598,Знатимеш ти Кузькину матір
599,"З нашого Захарка ні богу свічка, ні чортові угарка"
600,"Знають сусіди, що в багача в обіді"
601,"З неба зорі хапає (хвата), а під носом не бачить"
602,"З ним не виведе справи і той, що в болоті"
603,З одного сукна ґудзики
604,З однієї липи двічі лика не деруть
